C:\Users\olesy\OneDrive\Рабочий стол\ВП\laba1.3\bin\Debug\laba1.3.exe.config
C:\Users\olesy\OneDrive\Рабочий стол\ВП\laba1.3\bin\Debug\laba1.3.exe
C:\Users\olesy\OneDrive\Рабочий стол\ВП\laba1.3\bin\Debug\laba1.3.pdb
C:\Users\olesy\OneDrive\Рабочий стол\ВП\laba1.3\obj\Debug\laba1.3.csprojAssemblyReference.cache
C:\Users\olesy\OneDrive\Рабочий стол\ВП\laba1.3\obj\Debug\laba1._3.Form1.resources
C:\Users\olesy\OneDrive\Рабочий стол\ВП\laba1.3\obj\Debug\laba1._3.Properties.Resources.resources
C:\Users\olesy\OneDrive\Рабочий стол\ВП\laba1.3\obj\Debug\laba1.3.csproj.GenerateResource.cache
C:\Users\olesy\OneDrive\Рабочий стол\ВП\laba1.3\obj\Debug\laba1.3.csproj.CoreCompileInputs.cache
C:\Users\olesy\OneDrive\Рабочий стол\ВП\laba1.3\obj\Debug\laba1.3.exe
C:\Users\olesy\OneDrive\Рабочий стол\ВП\laba1.3\obj\Debug\laba1.3.pdb
C:\Users\olesy\OneDrive\Рабочий стол\ВП\лаба 1\laba1.3\bin\Debug\laba1.3.exe.config
C:\Users\olesy\OneDrive\Рабочий стол\ВП\лаба 1\laba1.3\bin\Debug\laba1.3.exe
C:\Users\olesy\OneDrive\Рабочий стол\ВП\лаба 1\laba1.3\bin\Debug\laba1.3.pdb
C:\Users\olesy\OneDrive\Рабочий стол\ВП\лаба 1\laba1.3\obj\Debug\laba1.3.csprojAssemblyReference.cache
C:\Users\olesy\OneDrive\Рабочий стол\ВП\лаба 1\laba1.3\obj\Debug\laba1._3.Form1.resources
C:\Users\olesy\OneDrive\Рабочий стол\ВП\лаба 1\laba1.3\obj\Debug\laba1._3.Properties.Resources.resources
C:\Users\olesy\OneDrive\Рабочий стол\ВП\лаба 1\laba1.3\obj\Debug\laba1.3.csproj.GenerateResource.cache
C:\Users\olesy\OneDrive\Рабочий стол\ВП\лаба 1\laba1.3\obj\Debug\laba1.3.csproj.CoreCompileInputs.cache
C:\Users\olesy\OneDrive\Рабочий стол\ВП\лаба 1\laba1.3\obj\Debug\laba1.3.exe
C:\Users\olesy\OneDrive\Рабочий стол\ВП\лаба 1\laba1.3\obj\Debug\laba1.3.pdb
